GEOUID,COL7,COL10
4620000,12,7.5
4620001,16.8,5
4620002,16.6,6.4
4620003,15.2,9.3
4620004,14.7,10.2
4620005,16.3,9.3
4620006,22.2,10.9
4620007,14.8,9.2
4620008,10.4,7.9
4620009,16.1,10
4620010,16.8,6.4
4620011,14.4,8.3
4620012.01,20.8,7.5
4620012.02,22.3,12.9
4620013,14.7,6.1
4620014.01,24.4,8
4620014.02,,
4620015,24.6,8.1
4620016,30.5,14
4620017,24,12
4620018,26.3,7.9
4620019,28.9,8.6
4620021,36.9,13.4
4620022,24.7,9.4
4620023,30.4,13
4620024,28.8,6.9
4620025,26.1,8
4620026,24.1,6.6
4620027,25.8,9.1
4620028,26.3,6.4
4620029,27.3,7.4
4620030,29.2,9.5
4620031,25.1,8.6
4620032,29.3,8.2
4620033,29.4,9.2
4620034,28.4,9.1
4620035,26.1,8.7
4620036,26.1,7.8
4620037,29.2,7.7
4620038,38.8,13
4620039,31.3,8.8
4620040,,
4620041,29.7,10.1
4620042,30.5,4.9
4620043,29.1,5.9
4620044,31.5,9.5
4620045,31.7,13.9
4620046,27.6,6.5
4620047,27.7,8.4
4620048,27.3,5.3
4620049,33.3,8.6
4620050,37.8,8.9
4620051,33.7,5.9
4620052,39.5,11.7
4620053,26.1,6.6
4620054,24.3,10.2
4620055.01,15.6,4.1
4620055.02,7.9,5.6
4620056,27.2,9.2
4620057,36.5,8.1
4620058,34.5,7.8
4620059,24.2,10.6
4620060,50.2,22.2
4620061,30.6,8.2
4620062,33.2,6
4620063,52.6,8.2
4620064,51,12.8
4620065.01,58.3,15.5
4620065.02,51.5,17.5
4620066.01,50.9,14.6
4620066.02,51.7,12.1
4620067,31.8,15.2
4620068,47.2,23.5
4620069.01,21.8,9.8
4620069.02,13.7,4.8
4620070.01,11,5.8
4620070.02,13.1,4
4620071,,
4620072,27.8,8.2
4620073,25.3,8.1
4620074,23.6,10.7
4620075,27.3,9.4
4620076,22.3,8
4620077,29.1,12.6
4620078,26.6,6.7
4620079,23,6.5
4620080,22.4,11.4
4620081,20.9,6.2
4620082,29.1,8.7
4620083,21.4,6.9
4620084,26.5,11.2
4620085,24.8,13.5
4620086,18.8,8.2
4620087,23.6,9.6
4620088,20.2,7.9
4620089,19.3,7.8
4620090,22.7,8.3
4620091,,
4620092,18.3,9.3
4620093,21.6,7.6
4620094.01,28.5,11.9
4620094.02,,
4620095,29.4,7.5
4620096,19.2,9.6
4620097.01,28.6,10.4
4620097.02,38,12.4
4620098,12.2,9
4620099,18.8,9.6
4620100.01,18.6,8.8
4620100.02,19.4,11.4
4620101.01,24.5,11.8
4620101.02,23.7,11.7
4620102,13.2,6.3
4620103,11.4,7.9
4620104,10.7,6.7
4620105,11.7,5.2
4620106,17.1,7.8
4620107,25.2,11.4
4620108,11.6,6
4620109,21.7,12
4620110,23.6,10.5
4620111,18.1,9
4620112.01,20.6,9.4
4620112.02,26.1,9
4620113,22.6,9.7
4620114,21.1,8.4
4620115.01,18,6.2
4620115.02,29.1,11.6
4620116,29.9,12.2
4620117,23.3,9.5
4620118,23.2,10.8
4620119,27,11.7
4620120.01,20.5,7.8
4620120.02,7.3,5.2
4620121,11.6,5.8
4620122,35.5,16.1
4620123,33.5,15.1
4620124,30.5,16.8
4620125,15.9,10
4620126,39.5,18.4
4620127.01,43.2,15.7
4620127.02,,
4620128,16.5,9.5
4620129.01,27.3,9.8
4620129.02,41.8,18.3
4620130,56.4,20.2
4620131,51.9,16.7
4620132,40.7,15.2
4620133,37.4,15.2
4620134,22.3,6.4
4620135,24.9,5.5
4620136,28.4,8.4
4620137,42.3,15.6
4620138,31.2,8.2
4620139,23.9,7.2
4620140,15.1,4.9
4620141,18.5,6.4
4620142,27.6,8
4620143,26.6,11.8
4620144,23.2,8.8
4620145,,
4620146,24.6,9.3
4620147,17.9,8
4620148,18.8,8.3
4620149,23.6,8.6
4620150,30.2,8.3
4620151,20.8,4.9
4620152,21.8,6.1
4620153,31.1,8.6
4620154,16.6,3.9
4620155,21.9,7.5
4620156,22.1,5.4
4620157,16.1,5.2
4620158,21.8,5.6
4620159,17,5.4
4620160,26.2,5.4
4620161,24.8,7.1
4620162,25.2,6.2
4620163,23.7,7.8
4620164,17.9,7.9
4620165,24,10.1
4620166,18.4,3.2
4620167,17.8,7.8
4620168,17.2,5.2
4620169,16.9,6
4620170,22.3,7.5
4620171,24.9,7.2
4620172,29.7,9.3
4620173,20.8,5.6
4620174,12.2,4.8
4620175,12.5,3.6
4620176,18.7,7
4620177,15.2,6.7
4620178,21.1,5.9
4620179,23.5,7.5
4620180,21.8,9.8
4620181,19.8,5.3
4620182,16.2,6.4
4620183,17.6,7.2
4620184,15.1,5
4620185,17.2,7.2
4620186,23,10.6
4620187.01,23.1,9
4620187.03,15.7,7.9
4620187.04,9.3,7
4620188.01,20.4,6.2
4620188.02,20.3,7.8
4620189,,
4620190.01,10.7,7
4620190.02,5.5,5.5
4620191,13.3,8.5
4620192,10.7,9.8
4620193,10.7,9.7
4620194,13.2,8.3
4620195.01,11.3,5.9
4620195.02,17,9.4
4620195.03,10.7,9.8
4620196,18.6,10.1
4620197,16.9,7.3
4620198,19,10.3
4620199,20.3,13.2
4620200,23,9
4620201,24.1,10.3
4620202,17.5,8.9
4620203,14.7,7.5
4620204,13.8,6.5
4620205,14.7,7.3
4620206,11.9,7.5
4620207,22.2,7.7
4620208,17.2,6
4620209,20.8,7.1
4620210,21.7,5.6
4620211,22.5,8.2
4620212,17.9,7.1
4620213,16.9,5
4620214,22.8,7.2
4620215,21.1,6.9
4620216,22.2,6.4
4620217,20.6,8.3
4620218,21.3,4.6
4620219,20.2,5
4620220,36.3,12.7
4620221,31.1,14.7
4620222,26.4,11.4
4620223.01,27.9,15.3
4620223.02,24.3,17
4620224,29.7,15.8
4620225,14.1,6.5
4620226,13.5,5.6
4620227,13.8,4.4
4620228,13.8,3.3
4620229,,
4620230,13.6,6.3
4620231,15.2,3.5
4620232,13.8,6.7
4620233,25.5,5.9
4620234,28.8,8.5
4620235,17.2,5.4
4620236,21.9,9.6
4620237,15.4,5.9
4620238,15.7,8.6
4620239,23.1,10.1
4620240,26.5,13.9
4620241,23.3,8.3
4620242,24.6,10.9
4620243,22.2,9.5
4620244,19.9,8.9
4620245,23.3,7.9
4620247,17,5.7
4620249,20.3,8.1
4620250,16.9,10.3
4620251.01,20.7,13.2
4620251.02,26.1,13.3
4620252,26.3,11.6
4620253,21.7,12.5
4620254,22.6,10.7
4620256,19.5,15
4620257,21,15.2
4620258,32.1,17.3
4620259,29.8,17.1
4620260,19.7,14.4
4620261,22.9,15.8
4620262,22.3,14.3
4620263,18.5,12
4620264.01,10.5,7.6
4620264.02,12.5,9.8
4620265,13.4,7
4620266,22.4,9.5
4620267,14.3,10
4620268.01,20.5,10.3
4620268.02,20.4,10.2
4620268.03,,
4620269,24.7,16.2
4620270,19,5.7
4620271,7,7.7
4620272,18.1,10
4620273,15,9.9
4620274,15.3,9.1
4620275,16.9,9.3
4620276,18,10.7
4620277,22.1,10.5
4620278,17.3,7.6
4620279,17.1,10.7
4620280,17.2,9.7
4620281,7.8,5.1
4620282,19.7,9.8
4620283.01,11.5,8.8
4620283.02,17.7,12
4620284,15.7,11.4
4620285,19.2,9.9
4620286,22.1,14
4620287.01,29,13.8
4620287.02,12.9,9.2
4620288,4,5
4620290.01,8.7,5.8
4620290.02,7.4,7.6
4620290.03,11.5,8.2
4620290.04,9.8,8
4620290.05,9.1,10.3
4620290.06,10.4,8.7
4620290.07,12.4,7.1
4620290.08,6.5,6.7
4620290.09,9.4,7
4620291.01,6,7.8
4620291.03,4.3,5.1
4620291.04,3.5,6.5
4620300,29.1,9.9
4620301,18.8,8.8
4620302,24.7,8
4620303,25.4,6.5
4620304,24.1,7.8
4620305,20.3,8.9
4620306,21.6,7.4
4620307,27.5,11.5
4620308,20.8,7.6
4620309,12.1,5.9
4620310,13,5.2
4620311,22.3,9
4620312,17.6,7.3
4620313,10.9,6.8
4620314,10.3,6.7
4620315,,
4620316,3.7,4.2
4620317.02,14.2,9.7
4620317.03,8.6,6.8
4620317.04,14.9,8.9
4620320,11.1,9.1
4620321,12.9,10
4620322.02,10.2,7
4620322.03,14.5,9.4
4620322.04,13.9,5.5
4620323,12.5,7.7
4620324.01,19.1,12.9
4620324.02,15.6,12.7
4620325.01,14.7,12
4620325.02,19.6,9.4
4620325.03,13.2,12.2
4620325.05,13.8,10
4620325.06,9.6,9.4
4620326.01,14.5,10.3
4620326.02,19.2,11.1
4620326.03,15.4,10.9
4620327,17.1,10.5
4620328,34.5,20
4620329,16.3,9.6
4620330,21.3,12.1
4620340,6.4,5.7
4620350,21.6,9.3
4620351,16.6,8.3
4620352,16.9,6
4620353,8.2,3.7
4620354,4.9,3
4620355,13.7,5.2
4620356,7.2,5.1
4620360,4.6,3.7
4620361,16.4,8.7
4620362,7.1,3.7
4620363,11.7,6.6
4620364,15.1,9.7
4620365,13.3,9.3
4620366,7.8,5.1
4620367,10.7,4
4620370,9,5.5
4620380,11.9,9.1
4620381,21.3,11.2
4620382.01,12.3,8.1
4620382.02,8,5.5
4620383.01,11.4,11.2
4620383.02,12.9,9.1
4620385,16.4,7.8
4620390,21.1,4.2
4620391,21.5,10.8
4620392,13.9,11.2
4620393,15.5,8.4
4620394,17.8,7.7
4620395.01,43.2,26.9
4620395.02,18.5,10.3
4620395.03,13.9,8.8
4620396,9.7,5.9
4620397,5.1,5.7
4620400,8.2,5.6
4620401,8.8,5.9
4620402,9.2,5.8
4620403,8.5,6.9
4620404,9.7,7
4620410.01,15.7,11
4620410.02,20,10
4620410.03,15.2,13
4620412,11.9,10.6
4620413.01,5,7.6
4620413.02,15.8,11.7
4620415.03,18.4,7.7
4620415.04,17,11
4620415.05,5.8,3.9
4620415.06,6.1,5.9
4620416.01,6.2,10.2
4620416.02,11.9,9.4
4620417.01,15.6,9.8
4620417.02,29,15.4
4620418,16.9,11.3
4620419,27.6,13.8
4620420,10.7,6.8
4620421.01,31.9,16.7
4620421.02,28.6,16
4620430,12.2,6
4620431,9.8,8.2
4620432,5.4,4.6
4620433,6.2,4.5
4620440,,
4620450,7,5.7
4620451,6.6,4.5
4620452,9.9,7.1
4620453.01,3.5,6.4
4620453.02,5.2,8.1
4620460,3.8,6
4620461,5.2,6.4
4620462.01,5.3,5.2
4620462.02,5.1,5.6
4620470.01,4.8,6.8
4620470.03,3.6,5.5
4620470.04,4.1,6.1
4620470.05,4.8,4.6
4620480,5.7,7
4620490,23,11.2
4620491,1.5,5
4620500,7.1,3.3
4620511.01,7.4,7.1
4620511.02,17.7,10.1
4620512.02,9.4,8.6
4620512.03,13.6,7.8
4620512.04,9.4,8.7
4620513.01,9.6,7.7
4620513.02,16.9,9
4620514.01,8.7,6.4
4620514.02,7.1,6.6
4620515.01,6,6.6
4620515.02,7.3,8.7
4620515.03,7.4,8.5
4620515.04,8.6,8.2
4620520.02,7.9,8.9
4620520.03,10.3,7.9
4620520.04,10.9,9.2
4620521.01,9,7.1
4620521.04,6.8,6.7
4620521.05,5.3,7.6
4620521.06,5.7,5
4620521.07,5.5,5.5
4620522.01,4.9,8.6
4620522.02,7.6,4.8
4620523,4.9,4.7
4620530,6.3,7
4620540,18.9,11.1
4620550.02,6.4,6.2
4620550.03,4,5.7
4620550.04,4.8,5.4
4620570,17.9,7.8
4620580.01,11.5,6.4
4620580.02,6.5,3.9
4620580.03,6.2,4
4620581.01,9.5,7.8
4620581.02,17.2,8.6
4620582.01,10.6,7.2
4620582.02,11.8,8.6
4620583,8.3,6.2
4620584,16.3,6.5
4620585.01,4.3,4
4620585.02,12.6,6.9
4620590.01,13.6,9
4620590.02,19.7,13.5
4620591.01,9.7,8.1
4620591.02,11.9,7.3
4620592,15.4,10.5
4620593.01,7.5,8.5
4620593.02,15.3,12
4620594.01,17.6,12.1
4620594.02,9.2,8.3
4620600.01,15.4,11.8
4620600.02,22.3,14.4
4620600.03,18.2,13
4620601.01,13.7,11.2
4620601.02,19.5,10.2
4620602.01,15.2,12.1
4620602.02,20.2,14.9
4620603.01,17,12.3
4620603.02,13.7,11.4
4620603.03,19.1,9.8
4620604.01,5.9,6.5
4620604.02,17.4,9.8
4620604.03,16.1,8.9
4620604.04,16.6,10.6
4620604.05,11.9,10.1
4620605.01,16.9,8.5
4620605.02,5.5,6.6
4620605.03,17.7,13.1
4620605.04,12.2,11.2
4620605.05,8.8,11.3
4620610.01,24.7,14
4620610.02,16.6,7.8
4620610.03,14.8,10.7
4620610.04,33,13.6
4620610.05,37.1,18.1
4620610.06,17.9,12.2
4620610.07,31.8,15.2
4620611.01,20.2,10.7
4620611.02,20.3,10.8
4620612,22.4,12.3
4620613,20.6,14.1
4620614,20.5,12
4620615,20.3,15
4620616,21.6,14.2
4620617.01,15.5,11.1
4620617.02,14.3,9.8
4620618,20.1,9
4620619,21.6,10.9
4620625.01,4.7,8.2
4620625.02,4.8,6.3
4620626,4.5,6.9
4620627,10.6,6.9
4620628.01,9,8.1
4620628.02,9.1,6.9
4620629,5,6.3
4620630.01,2.7,4.6
4620630.02,3.5,4.4
4620631,3.1,5.7
4620632.01,6.3,6.5
4620632.02,7.8,5.6
4620632.03,5.4,7
4620632.04,6.4,5.8
4620633,6.2,6.5
4620634,9.9,7.4
4620635,16.7,9.6
4620636,14.5,10.5
4620637.01,6.4,7.4
4620637.02,15.9,8.5
4620638.01,12.3,7.6
4620638.02,8.8,4.4
4620638.03,16.5,5.8
4620638.04,21.5,10.7
4620639,16.3,9.4
4620640,14.9,6.2
4620641.01,14.1,9.2
4620641.02,8,6.4
4620642,15.5,10.4
4620643.01,5.6,4.5
4620643.02,15.9,7.4
4620643.03,16.6,12.3
4620644,9.1,7.1
4620645,22,11.6
4620646.01,28.6,15.2
4620646.02,16.9,11.6
4620646.03,18.6,8.5
4620647.01,10.3,7
4620647.02,15.1,10.5
4620648,11.3,10.4
4620649.01,10.6,9.9
4620649.02,11.8,8.3
4620650.01,11.5,8.5
4620650.02,17.8,10.9
4620650.04,9.8,8.9
4620650.05,10.2,7.3
4620651.01,7.4,7.6
4620651.02,3.7,5.6
4620652.01,5.2,4.2
4620652.04,5.1,4.9
4620652.06,4.6,6.1
4620652.07,3.3,5.7
4620652.08,4.3,5.7
4620652.09,5,5.9
4620653,2.1,2
4620654,4.7,4.1
4620655.01,10.6,7.9
4620655.02,7.9,6
4620656.01,6,6.3
4620656.03,5.1,5.1
4620656.04,2.8,6.6
4620657.01,6.9,4.8
4620657.02,5.3,6.7
4620657.03,3.9,5.3
4620658.01,5.5,6.5
4620658.02,3.3,6.5
4620658.03,4.3,5.5
4620659.04,1.9,3.8
4620659.05,3.6,5
4620659.06,6.2,8.5
4620659.08,3.3,6.3
4620659.09,1.8,6.7
4620659.1,1.6,5
4620659.11,9.5,7.1
4620660.01,2.2,6
4620660.02,6,6.3
4620660.03,3.7,6.3
4620661.01,5.5,6.3
4620661.03,3.6,6
4620661.04,4.2,4.6
4620662,3.1,4.5
4620675,11.1,7.2
4620676.01,7.5,6.4
4620676.02,3.4,4.6
4620676.03,3.3,6.9
4620676.04,3.5,6.5
4620677.01,8,4.6
4620677.02,10.3,8.6
4620677.05,2.7,4.1
4620677.06,2.9,4.3
4620677.07,6.2,4.7
4620677.08,3,5.2
4620677.09,4.6,5
4620677.1,4.4,3.4
4620681,2.1,5.7
4620682.02,8,7.2
4620682.03,4.5,6.3
4620682.04,5.9,6.1
4620682.05,3.8,4.8
4620682.06,2.8,6
4620683,10.8,7.4
4620684.03,2.7,4.9
4620684.05,4.2,4.6
4620684.08,3.3,4.7
4620684.09,3.2,5
4620684.1,4.5,6.6
4620684.11,5.6,5
4620685.02,5.3,7.2
4620685.03,5.8,4.5
4620685.04,2.3,3.7
4620685.05,6.4,6.8
4620685.07,2.8,4
4620685.08,4.1,3.5
4620686.01,4.1,5.4
4620686.02,6.3,5.3
4620686.03,5.4,5.2
4620687.01,5.1,6.7
4620687.03,3.7,5.1
4620687.04,4.7,6.9
4620687.06,5.5,6.2
4620687.07,3.7,5.7
4620687.09,3.3,5.6
4620687.1,4,4.8
4620688.02,2.8,6.2
4620688.03,3.1,5.8
4620688.04,3.2,6.6
4620689.01,5.8,7.8
4620689.02,5.2,5.6
4620689.03,7.5,9.5
4620689.04,5.4,7.7
4620690,3.5,6.8
4620691,3.9,9
4620692,2.7,4.8
4620693,5.5,9.3
4620694,1.8,5.3
4620700.01,17.7,6.4
4620700.03,11.6,8.5
4620700.04,13.5,6.9
4620701.01,4.6,6.3
4620701.02,8.4,6.3
4620702.01,2.6,5.5
4620702.02,3.6,4.3
4620703.02,5.1,5.4
4620703.03,4.4,7
4620703.04,3.2,3.9
4620704.01,13.1,8
4620704.04,2.2,5.4
4620704.05,4.1,5.8
4620704.06,6.7,7.4
4620704.08,6.7,7.1
4620704.09,5,4.4
4620705.01,1.9,5.1
4620705.02,10.2,6.3
4620706,18.6,9.1
4620707,22,6.6
4620708.01,14.5,7.1
4620708.02,9.4,4.3
4620709.01,4.5,3.9
4620709.02,6.6,5.6
4620710.03,4.8,6.1
4620710.05,2.3,3.5
4620710.06,3.8,4.8
4620710.07,4.5,6.5
4620710.08,9,5.1
4620710.09,2.8,4.6
4620710.1,2,4.8
4620710.11,4.6,5.6
4620725.03,7.2,7.8
4620725.04,5,8
4620725.06,5.9,5.7
4620725.07,2.8,5
4620725.09,2.1,5.4
4620725.1,3.6,3.7
4620726.01,10.1,8
4620726.03,13.5,10.8
4620726.04,2.1,2.8
4620727.01,15.5,10.8
4620727.02,14.6,7
4620728.01,5.7,5.7
4620728.02,6.9,6.8
4620728.03,6.8,6.3
4620729,12.9,5.7
4620730.01,2.8,5.5
4620730.02,6.7,7.1
4620731,10,8.7
4620732.01,3.6,4.8
4620732.03,,
4620732.04,4.5,5.1
4620733.01,3.6,5.7
4620733.02,5.6,6.1
4620734.03,1.9,4.2
4620734.04,2.3,5.8
4620734.05,2.9,3.8
4620734.06,3.5,5.9
4620734.07,2.2,4.4
4620735.01,5.9,4.3
4620735.02,6.7,5.2
4620740.01,5,7.9
4620740.03,3.8,6.6
4620740.04,2.8,6
4620750.01,4.9,5
4620750.02,2.8,3.9
4620750.04,6.8,9.3
4620750.06,11,6.9
4620750.07,6,6.2
4620751.01,5.4,6.2
4620751.02,3.5,7.1
4620755.01,7.2,4.7
4620755.02,3.9,5.1
4620756.02,2.6,3.4
4620756.03,2.9,4.5
4620756.04,5.6,6.1
4620756.05,7.5,4.7
4620757,4.5,5.7
4620758.03,2.5,5.5
4620758.04,2.4,4.5
4620758.05,1.4,4.3
4620758.06,2,5.3
4620760,2.5,4.7
4620775,4.1,7.7
4620776,4.2,6.6
4620777.01,6.9,5.4
4620777.02,9.1,8.8
4620780,12.6,8.3
4620781,17.3,11.6
4620782,13,10.5
4620783,11.9,6.8
4620784,23.6,14.9
4620785,15.2,10.9
4620786,7.1,5.7
4620787,4.5,6.2
4620788,9.4,6.7
4620789,4.8,7
4620790,5.2,6.2
4620791,3.6,5.2
4620792,2.5,5.8
4620800.01,5.7,9.4
4620800.02,8,7.3
4620801,7.2,8
4620802,6.3,9.6
4620804.01,5.7,8.2
4620804.02,3.7,3.1
4620805,5,9.6
4620806.01,10.2,8.4
4620806.02,4.1,8.2
4620807.01,1.9,4.8
4620807.02,3.6,5.1
4620825.02,8.3,9.3
4620825.03,17.2,8.5
4620825.04,10.2,10.3
4620825.05,11.9,8.2
4620825.06,8.2,7.3
4620825.07,5.8,5.9
4620825.08,6.5,7.7
4620826.02,5.6,5.4
4620826.05,7.1,6
4620826.06,15.3,10.9
4620826.07,6.7,7.8
4620826.08,4.6,3.5
4620826.09,7.3,9.7
4620826.1,7.8,6.3
4620826.11,12.2,10
4620826.13,4.4,7.9
4620826.14,7,5.8
4620827.02,12.8,6.3
4620827.03,3.2,5.4
4620827.04,3.5,4.1
4620828.03,3.3,4.8
4620828.04,4,4.8
4620828.05,2.7,4.2
4620828.06,2.6,4.2
4620829,4.9,5.1
4620830.01,6.2,4.6
4620830.03,4.8,6.6
4620830.04,3.3,4.1
4620831.03,7.1,4.4
4620831.04,5.2,5.9
4620831.05,2.4,4
4620831.07,2,4.1
4620831.08,2.7,4.6
4620831.09,3.1,5
4620832,,
4620833,3.2,4.5
4620834,2.7,4.8
4620850.01,3.1,3
4620850.03,8.9,5.1
4620850.04,1.6,4
4620850.05,4.3,3.6
4620851,9.6,5.1
4620852.01,2.6,4.1
4620852.02,5.3,4
4620853.02,3.9,3.7
4620853.03,3.7,5.9
4620853.04,1.6,3.8
4620854.01,2.2,4.8
4620854.02,2.2,4.8
4620855.01,3,6.3
4620855.03,6.5,4.6
4620855.04,1.8,2.4
4620856,6.7,7.7
4620857.01,7.5,5.5
4620857.02,8,8.1
4620857.06,7.3,5.7
4620857.07,4.3,5.8
4620857.08,8.4,4.9
4620857.09,2.7,6.3
4620857.1,3.3,4.7
4620857.11,5,4.9
4620857.12,5,4.6
4620858.01,5.2,5.5
4620858.02,9.1,8.4
4620858.04,3.3,4.3
4620858.05,3.8,5.1
4620859,11.4,7.3
4620860.01,6.5,6.1
4620860.02,13.2,7.9
4620861,16.5,8.8
4620862,8.6,8.2
4620863.01,5.4,5.8
4620863.02,9.7,5.9
4620864,4.3,5.9
4620865,22.9,11.9
4620866,22.7,8.9
4620867,17.4,7.9
4620868.01,9.2,8
4620868.02,15,9.4
4620869,4.8,5.2
4620870.01,15.8,9
4620870.02,13.7,6.4
4620871.01,17,10.1
4620871.02,9,7.3
4620872,19.3,11.1
4620873.01,24.5,12.7
4620873.02,20.7,9.3
4620874,18.3,11.7
4620875,19.9,9.6
4620876.01,26.6,12.4
4620876.04,4,3.9
4620876.05,5.9,5.4
4620876.06,15.2,8.3
4620876.07,5.2,4.1
4620877.01,3.8,4.6
4620877.02,12.1,7.2
4620878,22.4,10.3
4620879.01,20.2,6.6
4620879.02,13.3,6.2
4620880,15.9,10
4620881.01,17.7,7.7
4620881.02,17.8,6.2
4620882,19.5,8.7
4620883,15.6,10.6
4620884.01,22.1,11.1
4620884.02,18.9,8.7
4620885,13.5,6.5
4620886.01,7.3,2.8
4620886.02,4.9,7.2
4620886.03,13.5,6.3
4620887.03,1.8,4.5
4620887.04,4.9,5.9
4620887.05,3.7,5
4620887.06,1.4,5.4
4620887.07,,
4620888.01,2.7,2.1
4620888.02,1.4,4
4620888.03,2,4.9
4620889.01,12.3,3.1
4620889.02,3.3,3.9
4620889.03,3.6,2.8
4620900,4.8,5.8
4620901.01,5.7,3.7
4620901.02,2.7,3.8
4620901.03,1.3,4.3
4620902,3,5.4
4620903.01,4,4.4
4620903.04,3.5,4.4
4620903.05,2.8,4.3
4620903.08,3.6,4.9
4620903.09,2.9,3.8
4620903.1,2.5,4.3
4620903.11,1.5,4.6
4620903.12,2.2,2.9
4620903.13,1.7,4.2
4620903.14,2.6,4.5
4620904.02,3.3,4.1
4620904.03,1.2,3.3
4620904.04,1,3
4620904.05,2.1,5.3
4620904.06,0.6,3.9
4620926.01,7.2,4.3
4620926.02,4.3,3.8
4620929.01,3.1,5.1
4620929.02,1.6,3.7
4620930.02,2.8,4.5
4620930.03,2.1,4.2
4620930.04,3,4
4621000,5.3,5.2
4621001,4.7,6.8
4621002,2.7,4.8
4621003,1.8,4.6
4621004,2.2,5.4
4621005,2.5,5.6
4621006,5.3,7.5
4622001,3.2,4.2
4622002,1.2,4.9
4622003,,
4622004,13.3,8.9
4622005,12.1,6.8
4622006,,
4622007,27.4,8.1
4622008,20.6,12.7
4622009,4.9,6.5
4622010,,
4622011,22.6,10
4622012,9.7,8.2
4622013,4.5,5.7
4622014,4.1,7
4622015,15.2,11
4622100,1.8,3.5
4622101,2.9,8
4622102,1.4,5.3
4622103,1.8,5.3
4622200,2.2,5
4622201,2.3,5.6
4622202,2.7,4.3
4622203,2.7,4.7
4622204,1.2,2
4622205,3.4,3.3
4622206,1.3,4.6
4622207,1.1,1.9
4622300,5.4,6.6
4622301,15.1,7.7
4622302,3.9,6.5
4622303,,
4622304,3.2,4
4622400,3.7,7.1
4622401,3.1,4.2
4622402,2.2,4.2